,segment_id,scenario_id,direction_veh,left_veh_id,veh_straight_front_id,PET_straight_front,veh_straight_later_id,PET_straight_later,
0,0,34,_,187,276,4.100188971,309,4.600003004,4.600003004
1,3,18,_,119,120,2.505678892,141,6.717812061,6.717812061
2,5,78,_,22,23,2.199765921,55,4.500198126,4.500198126
3,7,11,_,18,13,2.19995594,24,2.199860096,2.19995594
4,13,36,_,22,20,1.60015893,28,2.999850035,2.999850035
5,25,29,_,834,845,1.59997797,861,3.600000143,3.600000143
6,26,63,_,2369,1674,5.093346119,1679,3.475090981,5.093346119
7,28,51,_,2077,2073,3.30124402,2076,1.800152063,3.30124402
8,32,39,_,3734,855,7.389832973,885,3.783526897,7.389832973
9,32,62,_,782,781,5.301780939,793,3.399994135,5.301780939
10,59,16,_,790,2373,2.399857998,793,2.900038004,2.900038004
11,64,43,_,1274,1279,4.200054884,1280,4.100327969,4.200054884
12,71,38,_,1207,1358,3.200130939,1205,3.599946022,3.599946022
13,78,51,_,1399,345,3.38972187,348,2.684213161,3.38972187
14,82,8,_,1778,1457,7.482925892,1468,4.489620924,7.482925892
15,90,25,_,476,478,2.898437977,477,8.875500917,8.875500917
16,94,67,_,36,24,6.500366926,31,3.700190067,6.500366926
17,98,23,_,784,772,3.012931108,786,5.511233091,5.511233091
18,98,26,_,133,143,2.000152826,239,2.299847126,2.299847126
19,100,49,_,1322,1316,4.399976969,1324,2.100006104,4.399976969
20,101,45,_,151,384,3.399800062,157,6.001127005,6.001127005
21,103,54,_,1231,1228,3.799780846,1233,4.799962044,4.799962044
22,105,25,_,1368,1836,2.600113153,1444,7.80019784,7.80019784
23,108,24,_,493,729,2.501540899,467,4.099119186,4.099119186
24,109,24,_,1679,294,3.995554924,310,9.479172945,9.479172945
25,111,87,_,1979,1986,2.997275829,2057,3.800018072,3.800018072
26,119,32,_,1059,1744,4.600337029,1071,5.200171947,5.200171947
27,119,52,_,11,4,2.499907017,0,3.800045013,3.800045013
28,144,15,_,62,61,6.1182549,66,4.016115189,6.1182549
29,146,2,_,605,568,5.900134802,565,3.710116148,5.900134802
30,147,46,_,342,364,2.599911928,362,2.899518967,2.899518967
31,154,72,_,588,587,4.212054968,594,3.001327991,4.212054968
32,154,76,_,3439,1399,4.289541006,1432,5.381777048,5.381777048
33,162,77,_,1847,1653,5.189700842,1692,3.383744001,5.189700842
34,170,1,_,1,21,1.700011969,29,2.799990892,2.799990892
35,171,68,_,28,11,7.59959507,1,3.899885893,7.59959507
36,174,17,_,768,779,6.899760962,786,3.199599981,6.899760962
37,181,56,_,2703,157,5.891704082,191,3.182087898,5.891704082
38,187,75,_,15,8,2.899815083,50,4.199934959,4.199934959
39,190,8,_,684,713,3.800121069,794,5.999962807,5.999962807
40,193,44,_,1178,1175,3.100080013,1187,3.699864864,3.699864864
41,193,56,_,1159,1171,3.099994898,1210,2.59999299,3.099994898
42,196,52,_,1947,1975,3.300369978,1982,4.899837017,4.899837017
43,202,37,_,12,3,2.600217104,356,4.20046401,4.20046401
44,206,41,_,139,131,2.399068117,149,11.37519789,11.37519789
45,209,3,_,1080,1078,3.799093008,1084,4.19985199,4.19985199
46,212,54,_,1416,4589,2.899613142,1415,3.399929047,3.399929047
47,217,53,_,2733,2072,4.688754082,2092,3.48555398,4.688754082
48,220,34,_,787,752,4.400060892,898,4.699883938,4.699883938
49,232,9,_,1738,1729,2.899930954,1747,5.298706055,5.298706055
50,237,52,_,67,77,3.299715042,18,-12.79938602,3.299715042
51,239,55,_,1366,747,3.577830076,767,3.697652102,3.697652102
52,242,51,_,1259,1107,4.986048222,1108,3.98525095,4.986048222
53,251,4,_,350,654,1.90032506,347,1.999793053,1.999793053
54,266,25,_,1134,1099,3.399857998,1547,4.300145864,4.300145864
55,271,60,_,1831,2187,3.300180912,1800,-0.099982977,3.300180912
56,276,30,_,1310,1266,7.700428963,1287,4.79996109,7.700428963
57,296,35,_,1061,799,3.691967964,806,5.078082085,5.078082085
58,303,9,_,717,715,2.899865866,716,3.699929953,3.699929953
59,306,30,_,1253,1262,1.799955845,1267,3.200052977,3.200052977
60,306,36,_,1531,1532,1.799983025,1536,4.199846029,4.199846029
61,307,57,_,791,804,2.800071001,826,3.599994183,3.599994183
62,308,53,_,6,5,4.199993134,12,3.499667883,4.199993134
63,313,53,_,811,807,6.799889088,803,3.60010004,6.799889088
64,316,16,_,657,682,2.199140787,660,3.199985027,3.199985027
65,321,59,_,3525,1365,2.387634993,1375,3.586335897,3.586335897
66,344,16,_,27,129,2.399880886,6,3.80005908,3.80005908
67,365,57,_,7,57,2.499746084,10,7.000257969,7.000257969
68,370,33,_,1248,1247,4.199693918,1251,6.599807978,6.599807978
69,380,23,_,798,801,3.21438694,809,7.117238045,7.117238045
70,381,3,_,1630,774,6.987417936,793,3.385890007,6.987417936
71,385,41,_,1709,5645,3.200314999,1705,4.399962187,4.399962187
72,386,18,_,315,310,5.012195826,313,-13.62590885,5.012195826
73,389,23,_,1312,1328,2.500408888,1337,7.499601126,7.499601126
74,396,61,_,4,8,4.903207064,44,2.896959782,4.903207064
75,413,46,_,1407,4301,3.599123001,1393,3.400655985,3.599123001
76,414,65,_,879,891,4.399950027,898,2.810266018,4.399950027
77,418,62,_,1400,1394,1.699969053,3019,9.200805902,9.200805902
78,427,8,_,3,10,2.199630022,21,4.900709867,4.900709867
79,428,21,_,1348,1327,2.699791908,2984,10.30014396,10.30014396
80,430,62,_,1773,90,4.587934017,113,3.387052059,4.587934017
81,431,44,_,1057,1053,4.020358086,1063,4.401567936,4.401567936
82,445,55,_,914,925,3.600018978,940,3.300154924,3.600018978
83,454,67,_,374,352,3.599837065,351,3.800093889,3.800093889
84,461,54,_,1387,1360,2.100071907,1364,3.100033998,3.100033998
85,476,56,_,1409,1418,1.9004879,1420,2.501772165,2.501772165
86,477,22,_,352,366,2.699997902,423,6.600152969,6.600152969
87,480,73,_,1559,1565,2.799799204,1566,4.500377893,4.500377893
88,487,12,_,1121,1123,7.786252022,1128,3.692309856,7.786252022
89,496,55,_,2,174,2.09946084,14,4.600142002,4.600142002
90,501,42,_,2298,23,6.285690069,25,3.988065004,6.285690069
91,517,34,_,926,906,4.300029039,944,3.099924803,4.300029039
92,534,28,_,335,330,6.999211073,348,4.995468855,6.999211073
93,536,54,_,291,352,1.699186087,282,5.096503973,5.096503973
94,542,53,_,1251,1266,4.899981022,1270,2.000046015,4.899981022
95,547,42,_,1264,1532,2.898954153,126,-12.49906421,2.898954153
96,559,2,_,361,393,1.699992895,400,2.999936104,2.999936104
97,566,52,_,2285,116,4.985370159,123,3.689004898,4.985370159
98,568,42,_,220,92,3.600041866,91,3.79937911,3.79937911
99,572,42,_,4030,1318,3.489557981,1336,3.783190966,3.783190966
100,572,62,_,643,2652,3.299216986,658,3.001541853,3.299216986
101,573,31,_,1345,450,7.192101002,460,3.281103134,7.192101002
