,segment_id,scenario_id,risk_down,risk_up,scoring_left,scoring_straight
0,0,34,0.3,0.5,-0.319902135276232,0.14996170032269474
1,5,78,0.3,0.5,0.09645139881729402,0.06338590117513924
2,7,11,0.3,0.5,0.2426342649714152,-0.11959517548454228
3,13,36,0.3,0.5,-0.38084558022843196,0.08001836731930279
4,26,63,0.3,0.5,0.006216887907689344,-0.04481385659567507
5,32,39,0.3,0.5,-0.18763010642533007,-0.05425093501896849
6,32,62,0.3,0.5,-0.04224028161598521,0.21132645877972375
7,64,43,0.3,0.5,0.13139860260132857,-0.013767146854090124
8,78,51,0.3,0.5,0.08517346121460133,-0.08615010246040121
9,82,8,0.3,0.5,-0.057449814419873846,-0.1483239199979549
10,94,67,0.3,0.5,0.06465375953246376,0.10936916472045137
11,98,26,0.3,0.5,-0.0268430978019808,0.05644530099358601
12,100,49,0.3,0.5,0.2423798673995761,-0.16020211148337257
13,102,11,0.3,0.5,-0.1101701508237245,0.0
14,103,54,0.3,0.5,-0.21761037653606732,0.061009370627192736
15,111,87,0.3,0.5,0.00656639896668439,0.153640559132947
16,119,52,0.3,0.5,-0.12793683237072884,0.2984816902603205
17,144,15,0.3,0.5,-0.3436644557538169,0.12909295274415328
18,146,2,0.3,0.5,-0.10787953587953455,0.16084017450807567
19,147,46,0.3,0.5,0.10574762725232643,-0.053186388856424745
20,151,57,0.3,0.5,-0.30209352899347974,-0.013565128013863795
21,154,72,0.3,0.5,0.04232173381092956,-0.0134917962976692
22,154,76,0.3,0.5,-0.4014296724422635,0.029868102938073883
23,162,77,0.3,0.5,-0.29177397546122213,-0.01882581625882371
24,170,1,0.3,0.5,-0.18699058739138893,0.13589769008170546
25,171,68,0.3,0.5,-0.06906913861663228,0.17625471597958328
26,174,17,0.3,0.5,0.11064150647147572,-0.10108159928588568
27,181,56,0.3,0.5,0.22495613821402474,-0.08426948126070545
28,187,75,0.3,0.5,-0.11682402758122934,-0.030175069257227925
29,190,8,0.3,0.5,0.07779777125830496,0.03500155443557556
30,193,44,0.3,0.5,0.4164247614121434,0.023213397795938524
31,193,56,0.3,0.5,-0.021609921231402228,-0.004063338207881935
32,196,52,0.3,0.5,-0.11382767306289182,0.08554602935085735
33,202,37,0.3,0.5,-0.01112934320723982,-0.2797275286440922
34,209,3,0.3,0.5,-0.14060725171655153,0.0
35,217,53,0.3,0.5,0.41524306189984617,0.06308420937206469
36,220,34,0.3,0.5,0.16721034394217082,-0.14184871640740687
37,228,55,0.3,0.5,0.01694254905547416,0.009792755284646416
38,242,51,0.3,0.5,-0.38715660006324776,-0.056649605282640125
39,251,4,0.3,0.5,0.0,0.0
40,266,25,0.3,0.5,-0.030770276961500243,0.14052241604423188
41,276,30,0.3,0.5,0.11826469453251384,0.06262200452167305
42,296,35,0.3,0.5,-0.5167006212872118,0.2185632712050018
